"ID","year","place","sowing","varietyID","variety","block","plot","ind","CanopyArea_20170726","CanopyArea_20170802","CanopyArea_20170809","CanopyArea_20170812","CanopyArea_20170813","CanopyArea_20170814","CanopyArea_20170819","CanopyArea_20170829","CanopyArea_20170904","CanopyArea_20170905","CanopyArea_20170909","CanopyArea_20170910","CanopyArea_20170911","CanopyArea_20170919","CanopyArea_20170920","CanopyArea_20170921"
NA,2017,"Tottori","Jul",21,"GmJMC021","D1",1,NA,0.070884836,0.162396347,0.245046552,0.286646962,0.310592798,0.342905191,0.247389845,0.236194715,0.20339263,0.169955133,0.15320625,0.215573975,0.140327336,0.167788037,0.170648946,0.137303586
NA,2017,"Tottori","Jul",135,"GmWMC135","D1",2,NA,0.056622483,0.121012874,0.210425194,0.287819493,0.302970622,0.375689028,0.298215227,0.358212967,0.279035028,0.326494508,0.33094375,0.496599028,0.423922577,0.414941622,0.42173438,0.383974643
NA,2017,"Tottori","Jul",118,"GmWMC118","D1",3,NA,0.058076939,0.145636963,0.246491176,0.32154533,0.342058702,0.3860853,0.325820575,0.374858949,0.314975729,0.353139508,0.3010625,0.347120057,0.298505433,0.28325153,0.319365274,0.298688242
NA,2017,"Tottori","Jul",191,"GmWMC191","D1",4,NA,0.04677415,0.11288621,0.198179996,0.259503157,0.309344151,0.359346187,0.309890954,0.453298235,0.369659588,0.439868983,0.4375125,0.511541633,0.451217088,0.399943251,0.442950625,0.413034426
NA,2017,"Tottori","Jul",221,"C0394","D1",5,NA,0.070110573,0.161866477,0.227376267,0.285310164,0.303839246,0.336737773,0.317630965,0.373247817,0.309967936,0.376613753,0.35819375,0.364761857,0.356374319,0.388080358,0.459984405,0.397372223
NA,2017,"Tottori","Jul",90,"GmJMC090","D1",6,NA,0.063518486,0.111469253,0.200697237,0.296004551,0.320435394,0.362397178,0.342614808,0.420391233,0.360375593,0.439082955,0.36954375,0.471283045,0.409530755,0.361348907,0.424824195,0.414823651
NA,2017,"Tottori","Jul",34,"GmJMC034","D1",7,NA,0.034617502,0.102711507,0.168872124,0.288244323,0.332807857,0.394125846,0.339592122,0.45236435,0.317716619,0.412957533,0.33094375,0.457372486,0.434082619,0.307047214,0.356471994,0.323400294
NA,2017,"Tottori","Jul",72,"GmWMC072","D1",8,NA,0.063424417,0.126758098,0.197504186,0.276014883,0.300500473,0.336508744,0.237581681,0.311646992,0.262991544,0.286953328,0.30705,0.359319362,0.346525298,0.314366659,0.343396362,0.313728106
NA,2017,"Tottori","Jul",122,"GmWMC122","D1",9,NA,0.061883127,0.174714346,0.244792348,0.330489418,0.369371498,0.405847213,0.362341807,0.464540511,0.431082328,0.488149723,0.38950625,0.49818679,0.453846635,0.431767358,0.520101924,0.455716523
NA,2017,"Tottori","Jul",89,"GmWMC089","D1",10,NA,0.05397407,0.143493667,0.237556832,0.314691406,0.3583074,0.396726959,0.290606637,0.329554789,0.289555514,0.320086385,0.25329375,0.297132017,0.256998173,0.230198037,0.290587304,0.238528786
NA,2017,"Tottori","Jul",46,"GmWMC046","D1",11,NA,0.055450234,0.139647642,0.219024733,0.288187679,0.307482038,0.346250648,0.156896043,0.201633808,0.046007807,0.029869045,0.02388125,0.092284256,0.020338934,0.024884115,0.070414489,0.058335656
NA,2017,"Tottori","Jul",140,"GmWMC140","D1",12,NA,0.041781241,0.099984758,0.181762132,0.270135236,0.29439296,0.32207175,0.332965732,0.376876427,0.350576394,0.375947628,0.405125,0.470092224,0.473224229,0.447484693,0.478067419,0.462709195
NA,2017,"Tottori","Jul",174,"GmWMC174","D1",13,NA,0.054335875,0.152150202,0.294083143,0.408187993,0.430723497,0.46869926,0.409812491,0.518762924,0.45692501,0.531234688,0.517575,0.665845637,0.653880712,0.592575461,0.656661603,0.619296653
NA,2017,"Tottori","Jul",189,"GmWMC189","D1",14,NA,0.049712007,0.119232747,0.203468682,0.309514145,0.349778598,0.380277784,0.374453298,0.421688693,0.367269036,0.419672073,0.4251375,0.490662563,0.483101524,0.459667125,0.511143632,0.476366083
NA,2017,"Tottori","Jul",1134,"Nagoyadai1","D1",15,NA,0.033011088,0.076473992,0.146458762,0.22521088,0.236911767,0.27544803,0.212819179,0.259484831,0.236149364,0.273191185,0.21155,0.312418636,0.324631256,0.274863626,0.333540793,0.273535366
NA,2017,"Tottori","Jul",29,"GmWMC029","D1",16,NA,0.051629574,0.120691379,0.249727628,0.328620166,0.373622327,0.405135588,0.341770946,0.382665094,0.367650288,0.419152495,0.3831125,0.42487629,0.370294896,0.339290717,0.378940085,0.332882323
NA,2017,"Tottori","Jul",60,"GmJMC060","D1",17,NA,0.06943038,0.128091704,0.214616462,0.307095446,0.347460458,0.398976349,0.322977729,0.395361665,0.371297939,0.44108133,0.4135125,0.472738494,0.4924793,0.431767358,0.509146468,0.473798934
NA,2017,"Tottori","Jul",159,"GmWMC159","D1",18,NA,0.050862547,0.139260658,0.212347225,0.338878394,0.363475713,0.410910386,0.435999875,0.469808768,0.424312534,0.512343383,0.521575,0.52553158,0.534259881,0.42388872,0.458595074,0.442595538
NA,2017,"Tottori","Jul",113,"GmWMC113","D1",19,NA,0.052881419,0.102866301,0.176033239,0.235616382,0.274376606,0.31102929,0.280833057,0.294979624,0.287793513,0.366568588,0.3044125,0.326708494,0.326553935,0.308614954,0.354691914,0.318551234
NA,2017,"Tottori","Jul",37,"GmJMC037","D1",20,NA,0.083830219,0.179846349,0.224077814,0.311321088,0.341092358,0.382846178,0.291360579,0.344867666,0.286732191,0.372403843,0.2887125,0.355711613,0.333566061,0.323583368,0.348714895,0.298791965
NA,2017,"Tottori","Jul",192,"GmWMC192","D1",21,NA,0.057505287,0.141886195,0.213432242,0.290153226,0.315104214,0.335060955,0.325121968,0.33130137,0.193469782,0.238139688,0.28269375,0.346634907,0.334715899,0.32153632,0.368353671,0.35676459
NA,2017,"Tottori","Jul",106,"GmJMC106","D1",22,NA,0.044711862,0.108087608,0.224232817,0.316050862,0.349892605,0.391990971,0.390016323,0.500933545,0.44553898,0.558758973,0.5438875,0.60776001,0.586200505,0.52065917,0.581710079,0.566778139
NA,2017,"Tottori","Jul",184,"GmJMC184","D1",23,NA,0.05848216,0.142130293,0.227797874,0.318350609,0.355337792,0.406264373,0.400433175,0.510849845,0.446466349,0.54947319,0.54139375,0.622790824,0.580686939,0.512201366,0.611653061,0.612753448
NA,2017,"Tottori","Jul",171,"GmWMC171","D1",24,NA,0.062939598,0.140671661,0.25050884,0.388305949,0.431776704,0.485680109,0.49366607,0.539978531,0.508476423,0.588921113,0.5527,0.617912866,0.595107036,0.562828358,0.610668951,0.605994152
NA,2017,"Tottori","Jul",124,"GmWMC124","D1",25,NA,0.06959681,0.176506379,0.258463569,0.325068587,0.372894854,0.410321454,0.369915812,0.438726764,0.376027521,0.4721494,0.47658125,0.482723753,0.489312533,0.413963034,0.455888772,0.419102233
NA,2017,"Tottori","Jul",227,"Tachiutaka","D1",26,NA,0.039357148,0.087160704,0.170552351,0.250258856,0.27351884,0.31205992,0.245909629,0.310306759,0.272625878,0.32981181,0.28039375,0.272230616,0.326648184,0.313258258,0.316897763,0.285619118
NA,2017,"Tottori","Jul",39,"GmJMC039","D1",27,NA,0.066962869,0.146768147,0.281738744,0.368225651,0.409398778,0.445919074,0.372661821,0.414360184,0.384013199,0.460452245,0.42724375,0.411689045,0.375374917,0.367340267,0.397486209,0.357118978
NA,2017,"Tottori","Jul",40,"GmJMC040","D1",28,NA,0.064119082,0.137546021,0.251135051,0.338147687,0.364898085,0.40120938,0.353294501,0.434520713,0.329370557,0.416661188,0.39495625,0.442544553,0.427042219,0.411207008,0.435258651,0.391287128
NA,2017,"Tottori","Jul",15,"GmWMC015","D1",29,NA,0.038524996,0.114404378,0.199990426,0.321279104,0.343356209,0.372302674,0.388736697,0.481336199,0.378088341,0.442000583,0.412575,0.497410551,0.463045337,0.341457592,0.406082696,0.3547247
NA,2017,"Tottori","Jul",95,"GmJMC095","D1",30,NA,0.069119227,0.14356511,0.248686011,0.365676671,0.390310766,0.44027515,0.458943232,0.535095234,0.517688288,0.595369203,0.592775,0.617842299,0.596040101,0.532671846,0.578605792,0.549274849
NA,2017,"Tottori","Jul",173,"GmWMC173","D1",31,NA,0.031549396,0.113701853,0.205111708,0.312589914,0.347514747,0.384473918,0.36699688,0.445449317,0.421324345,0.485338675,0.49865,0.532358957,0.5325257,0.467555749,0.514132141,0.50231417
NA,2017,"Tottori","Jul",187,"GmWMC187","D1",32,NA,0.028958872,0.069710702,0.142695302,0.255175556,0.275435242,0.332557997,0.365848675,0.421973849,0.361828472,0.477771495,0.51290625,0.518501323,0.512083092,0.515127147,0.523488418,0.522678492
NA,2017,"Tottori","Jul",117,"GmJMC117","D1",33,NA,0.0361805,0.066108774,0.136588203,0.210783653,0.220673927,0.252168888,0.220586858,0.292177967,0.256809084,0.333928463,0.32845625,0.3400898,0.359437411,0.359881024,0.409461955,0.380767867
NA,2017,"Tottori","Jul",31,"GmJMC031","D1",34,NA,0.069517213,0.140826454,0.260776206,0.372253039,0.387096857,0.427457716,0.36282599,0.455465421,0.352863905,0.45685517,0.4521375,0.486393247,0.498991906,0.380091878,0.439209562,0.434410049
NA,2017,"Tottori","Jul",79,"GmJMC079","D1",35,NA,0.096572991,0.198540653,0.274218023,0.35459144,0.383866661,0.430615042,0.374342628,0.469430936,0.388423354,0.407841693,0.40754375,0.404544116,0.404931404,0.36606211,0.415388321,0.355502624
NA,2017,"Tottori","Jul",55,"GmJMC055","D1",36,NA,0.066760259,0.14541668,0.242919918,0.345907915,0.379262954,0.426885144,0.407426161,0.497910892,0.419098659,0.47555996,0.4384375,0.462453324,0.423847178,0.424507827,0.442755251,0.353298506
NA,2017,"Tottori","Jul",35,"GmWMC035","D1",37,NA,0.056846802,0.135170534,0.207852152,0.289552799,0.324952238,0.362618027,0.343624675,0.365327609,0.339561311,0.362305388,0.33294375,0.355491091,0.358994441,0.307985861,0.354880052,0.256758138
NA,2017,"Tottori","Jul",109,"GmWMC109","D1",38,NA,0.057230315,0.148726882,0.223544606,0.324632428,0.3528785,0.382330863,0.354691715,0.422301778,0.283919171,0.384180933,0.417175,0.424144156,0.427343816,0.413723379,0.453291012,0.432689972
NA,2017,"Tottori","Jul",56,"GmJMC056","D1",39,NA,0.035543723,0.075307086,0.129867295,0.189236275,0.216222229,0.237298376,0.249866096,0.298223274,0.253326299,0.304059418,0.2815625,0.313750592,0.294113429,0.247363283,0.279342404,0.2596451
NA,2017,"Tottori","Jul",98,"GmJMC098","D1",40,NA,0.05367739,0.147607605,0.223569406,0.340192535,0.354425737,0.399638897,0.35383402,0.447637889,0.354955637,0.478890585,0.4733125,0.503946838,0.512686285,0.46782536,0.509624051,0.499435852
NA,2017,"Tottori","Jul",111,"GmJMC111","D1",41,NA,0.061535794,0.11184433,0.188557441,0.284273578,0.287503686,0.33680321,0.333200907,0.431091712,0.326938789,0.393520005,0.43119375,0.445146719,0.446749685,0.385653858,0.444680053,0.407623532
NA,2017,"Tottori","Jul",1138,"Nagoyadai5","D1",42,NA,0.000716374,0.00678115,0.01054637,0.024317269,0.019511467,0.028105106,0.021269468,0.046002792,0.009840416,0.020183588,0.02188125,0.034533824,0.01086691,0.035299096,0.061347656,0.047479295
NA,2017,"Tottori","Jul",1136,"Nagoyadai3","D1",43,NA,0.014486672,0.040424944,0.070774142,0.127760542,0.126601948,0.146668408,0.130176058,0.19008499,0.119362694,0.187460898,0.19676875,0.162824993,0.186490496,0.115703147,0.150793088,0.118667984
NA,2017,"Tottori","Jul",78,"GmJMC078","D1",44,NA,0.075964578,0.170909995,0.223656207,0.355548724,0.3734106,0.394412132,0.408138601,0.491345175,0.367701809,0.501059225,0.48933125,0.473991062,0.473469276,0.412954488,0.46741588,0.439518416
NA,2017,"Tottori","Jul",132,"GmWMC132","D1",45,NA,0.03937162,0.121649909,0.197894792,0.31989699,0.338736216,0.388383767,0.381951218,0.458737586,0.314285354,0.442586773,0.41411875,0.404464728,0.391434947,0.287185856,0.315059794,0.267242825
NA,2017,"Tottori","Jul",126,"GmJMC126","D1",46,NA,0.050247478,0.128823997,0.208286159,0.30724272,0.322020632,0.351182946,0.374653889,0.460227526,0.388454266,0.461451433,0.486575,0.470012836,0.471565447,0.428931448,0.480136943,0.460677949
NA,2017,"Tottori","Jul",75,"GmWMC075","D1",47,NA,0.065906399,0.131759122,0.227078663,0.36181355,0.375962183,0.422918038,0.442944442,0.546045224,0.386486183,0.490947448,0.46653125,0.454779141,0.428616177,0.37280239,0.420135202,0.376152185
NA,2017,"Tottori","Jul",47,"GmJMC047","D1",48,NA,0.038785496,0.061840043,0.127771661,0.215281186,0.207269973,0.277312979,0.29811839,0.396224262,0.315686712,0.37500173,0.35810625,0.358102077,0.325064801,0.239115178,0.310320149,0.299232788
NA,2017,"Tottori","Jul",65,"GmJMC065","D1",49,NA,0.033003852,0.026183933,0.063898231,0.082717233,0.060146783,0.088102472,0.080159954,0.169040477,0.131964609,0.153075525,0.168275,0.159411305,0.133136137,0.127865608,0.160489462,0.141564881
NA,2017,"Tottori","Jul",128,"GmJMC128","D1",50,NA,0.03039162,0.04503303,0.081419713,0.114483188,0.086536666,0.131634303,0.164649888,0.223555175,0.203938747,0.233316943,0.1659625,0.19494189,0.174747071,0.154607045,0.185280341,0.182621981
NA,2017,"Tottori","Jul",70,"GmWMC070","D1",51,NA,0.05312021,0.155484218,0.216550893,0.291886532,0.270581805,0.302784253,0.231736901,0.198475705,0.159043784,0.106673258,0.172875,0.164677382,0.073910066,0.132748566,0.087542338,0.085675363
NA,2017,"Tottori","Jul",115,"GmWMC115","D1",52,NA,0.049523868,0.129913506,0.18974786,0.286777243,0.265690366,0.317744742,0.323537998,0.329661723,0.268298156,0.313971358,0.3064125,0.30618226,0.308222505,0.361169166,0.34788998,0.325682204
NA,2017,"Tottori","Jul",87,"GmWMC087","D1",53,NA,0.03456685,0.109540286,0.199711421,0.28925825,0.255245162,0.301794522,0.27843981,0.251272338,0.173582869,0.162867563,0.2191125,0.228311355,0.193314124,0.248222045,0.250159213,0.205112628
NA,2017,"Tottori","Jul",17,"GmJMC017","D1",54,NA,0.05427075,0.141409907,0.192754909,0.2885502,0.284783807,0.312771545,0.304440437,0.374844691,0.329174779,0.36732797,0.338775,0.323383015,0.378994079,0.37046576,0.391842051,0.374769209
NA,2017,"Tottori","Jul",6,"GmWMC006","D1",55,NA,0.046166318,0.099407259,0.131727325,0.233192019,0.193181978,0.235515223,0.152137216,0.16234644,0.123659504,0.11611891,0.13829375,0.136600457,0.089762748,0.16775808,0.169143838,0.149361408
NA,2017,"Tottori","Jul",91,"GmJMC091","D1",56,NA,0.108346125,0.194855374,0.26533328,0.355628025,0.369148913,0.403303358,0.437860521,0.519960579,0.482262792,0.532820065,0.53969375,0.512009141,0.558378201,0.504312742,0.541542488,0.516498318
NA,2017,"Tottori","Jul",134,"GmWMC134","D1",57,NA,0.022258244,0.079813962,0.128825678,0.21600623,0.217693461,0.249322388,0.255800796,0.292577185,0.174829665,0.229586643,0.21851875,0.232148446,0.240891019,0.213771725,0.260311461,0.244173056
NA,2017,"Tottori","Jul",185,"GmWMC185","D1",58,NA,0.069090283,0.1443748,0.19651837,0.301651958,0.28803029,0.3230942,0.244235739,0.27141861,0.2292044,0.227881363,0.27895625,0.300219332,0.324018637,0.316243952,0.348635298,0.317444854
NA,2017,"Tottori","Jul",4,"GmJMC004","D1",59,NA,0.060262241,0.136920893,0.186802813,0.270361812,0.243301582,0.277124848,0.207645338,0.20434279,0.157796987,0.139419963,0.132125,0.155433079,0.114823557,0.141655722,0.153246126,0.131659315
NA,2017,"Tottori","Jul",101,"GmJMC101","D1",60,NA,0.083533538,0.164241963,0.248295405,0.33240965,0.335712318,0.368556417,0.299107507,0.334530761,0.307958637,0.343120988,0.33000625,0.359239973,0.383480331,0.33885135,0.395264726,0.3781575
NA,2017,"Tottori","Jul",38,"GmWMC038","D1",61,NA,0.064509832,0.149727086,0.218497724,0.335955564,0.317655797,0.362495333,0.271087145,0.317735073,0.209255663,0.202515323,0.14218125,0.261918984,0.167734945,0.13040195,0.17030885,0.141953843
NA,2017,"Tottori","Jul",1137,"Nagoyadai4","D1",62,NA,0.045609138,0.112654019,0.178482279,0.276943845,0.253562203,0.28670316,0.255745461,0.310542013,0.253058392,0.253633755,0.2274,0.299337242,0.254792747,0.257977976,0.294871075,0.270302659
NA,2017,"Tottori","Jul",225,"UA-4805","D1",63,NA,0.053793167,0.128377477,0.191322686,0.311547664,0.306417974,0.331870911,0.324928294,0.366040499,0.351812886,0.323083948,0.31786875,0.35469721,0.31527233,0.351772717,0.388788417,0.343081771
NA,2017,"Tottori","Jul",44,"GmJMC044","D1",64,NA,0.080465432,0.141213438,0.223705808,0.352178406,0.343491932,0.359657012,0.341162259,0.360544118,0.298932245,0.261200935,0.27544375,0.313680025,0.252653294,0.330034066,0.361667514,0.305317883
NA,2017,"Tottori","Jul",172,"GmJMC172","D1",65,NA,0.0344366,0.097972442,0.180850717,0.294854678,0.307156304,0.349219842,0.361912959,0.471427028,0.368247926,0.42077784,0.46271875,0.524728878,0.558689222,0.56926907,0.640105406,0.61595158
NA,2017,"Tottori","Jul",178,"GmWMC178","D1",66,NA,0.072013667,0.133926232,0.208992971,0.290697008,0.2867925,0.320542165,0.352014875,0.403210584,0.3619006,0.368780123,0.39268125,0.412950434,0.394007945,0.48695777,0.513126323,0.455889395
NA,2017,"Tottori","Jul",114,"GmJMC114","D1",67,NA,0.074220678,0.156240325,0.255977329,0.368367261,0.350424637,0.404244012,0.362251887,0.462993539,0.461417598,0.431302615,0.4869875,0.498230895,0.528868839,0.494966221,0.554089885,0.507120012
NA,2017,"Tottori","Jul",133,"GmJMC133","D1",68,NA,0.070327656,0.159717227,0.229595903,0.32263856,0.333502756,0.359509779,0.369030449,0.405555992,0.403446731,0.398569233,0.4198125,0.455740619,0.486626437,0.535927152,0.53704887,0.517734353
NA,2017,"Tottori","Jul",85,"GmJMC085","D1",69,NA,0.088866544,0.207042394,0.290499485,0.368650481,0.396043684,0.420186052,0.430715363,0.482548112,0.497038872,0.499140785,0.5174375,0.484099813,0.512394113,0.50561087,0.537634994,0.484949178
NA,2017,"Tottori","Jul",94,"GmWMC094","D1",70,NA,0.055703498,0.141528979,0.181904734,0.29700715,0.287519973,0.304011193,0.303430569,0.309964572,0.247576611,0.267649025,0.2961625,0.372409577,0.346591273,0.330413518,0.374779327,0.329796558
NA,2017,"Tottori","Jul",7,"GmJMC007","D1",71,NA,0.064589429,0.160133979,0.227233665,0.311275773,0.290739311,0.310783902,0.238224953,0.274148978,0.131470012,0.170567968,0.15545,0.214753631,0.178422782,0.21609837,0.232401824,0.169215757
NA,2017,"Tottori","Jul",107,"GmWMC107","D1",72,NA,0.071282821,0.164051448,0.247216587,0.349380192,0.354577746,0.380220526,0.363448511,0.349979088,0.314141097,0.287672743,0.2679375,0.31461504,0.264717166,0.311311066,0.356486467,0.261010789
NA,2017,"Tottori","Jul",83,"GmWMC083","D1",73,NA,0.06397436,0.157877565,0.245170554,0.343189003,0.358573416,0.373668667,0.373941448,0.443182326,0.441602814,0.441894003,0.40275,0.452044662,0.460934159,0.42030389,0.454311302,0.398841635
NA,2017,"Tottori","Jul",14,"GmWMC014","D1",74,NA,0.080291766,0.148214872,0.238362845,0.316554994,0.330712301,0.331020232,0.348272832,0.39494106,0.348639224,0.357722448,0.3574875,0.34626443,0.352076564,0.360969454,0.372094734,0.328612385
NA,2017,"Tottori","Jul",145,"GmJMC145","D1",75,NA,0.061904836,0.149536571,0.2046033,0.263479566,0.287650267,0.321171994,0.298471152,0.347462586,0.299942047,0.303579808,0.36336875,0.381283403,0.393904271,0.384884966,0.431474171,0.369842357
NA,2017,"Tottori","Jul",57,"GmJMC057","D1",76,NA,0.051492088,0.124078978,0.219161135,0.28690186,0.295326731,0.31266521,0.297087772,0.380790194,0.287463782,0.322924078,0.35255,0.396164261,0.391076801,0.350594416,0.405489336,0.382107625
NA,2017,"Tottori","Jul",48,"GmWMC048","D1",77,NA,0.057469106,0.138808184,0.202823871,0.302229726,0.302085712,0.330545816,0.323316657,0.368214814,0.379881255,0.366755103,0.3437,0.377058191,0.339305825,0.371404406,0.371841471,0.295464179
NA,2017,"Tottori","Jul",148,"GmWMC148","D1",78,NA,0.063062612,0.110111832,0.179052688,0.263564532,0.261786987,0.289435146,0.269973524,0.331080374,0.312451224,0.32895917,0.3529125,0.348319699,0.387561313,0.388479782,0.415844195,0.381753238
NA,2017,"Tottori","Jul",50,"GmJMC050","D1",79,NA,0.04009523,0.106807584,0.163881043,0.271262452,0.245174553,0.253085004,0.243945229,0.253738938,0.179755025,0.15208966,0.21829375,0.205712209,0.159346784,0.18648108,0.212140744,0.139680576
NA,2017,"Tottori","Jul",154,"GmWMC154","D1",80,NA,0.048206898,0.12910977,0.218330321,0.307457968,0.325082532,0.343723151,0.364638217,0.417696509,0.420345455,0.418366468,0.45638125,0.434949758,0.464986866,0.45168863,0.492431077,0.477187225
NA,2017,"Tottori","Jul",120,"GmWMC120","D1",81,NA,0.047107011,0.105348952,0.20335708,0.30120447,0.308111791,0.330807563,0.359450542,0.407744564,0.382550017,0.37755965,0.4182375,0.4498659,0.439812959,0.447175139,0.506541472,0.455759741
NA,2017,"Tottori","Jul",167,"GmJMC167","D1",82,NA,0.086218132,0.166706754,0.293122128,0.426149805,0.454355499,0.474457698,0.481935008,0.602106894,0.5481266,0.5691372,0.60513125,0.61276146,0.66162798,0.700729494,0.736027148,0.695680146
NA,2017,"Tottori","Jul",130,"GmJMC130","D1",83,NA,0.063887527,0.134372752,0.201162245,0.304070656,0.275798978,0.308469075,0.284588934,0.338829488,0.240817121,0.244268038,0.2844625,0.37008086,0.298222686,0.327228112,0.380799763,0.343142276
NA,2017,"Tottori","Jul",158,"GmJMC158","D1",84,NA,0.059256423,0.149512757,0.230978525,0.342237384,0.343823095,0.376286139,0.358731185,0.432767003,0.364528146,0.37004576,0.44225,0.464737937,0.487399279,0.488445624,0.561441763,0.501251008
NA,2017,"Tottori","Jul",8,"GmJMC008","D1",85,NA,0.04788851,0.133408269,0.182444143,0.269682084,0.263149641,0.278139118,0.197982429,0.180988513,0.018598901,0.003104143,0.00109375,0.001693613,0.000725717,0.002426501,0.002047816,0.00172872
NA,2017,"Tottori","Jul",30,"GmJMC030","D1",86,NA,0.037323804,0.103628362,0.172139576,0.24786848,0.238442717,0.269894082,0.205992199,0.242632112,0.123937715,0.112428578,0.12186875,0.133433754,0.12019575,0.106825949,0.107955376,0.055811725
NA,2017,"Tottori","Jul",61,"GmJMC061","D1",87,NA,0.076138244,0.140606171,0.208248959,0.31092458,0.319045595,0.348058339,0.355210483,0.379036484,0.320900586,0.359534308,0.35781875,0.423570797,0.408701364,0.40500595,0.444976733,0.41501381
NA,2017,"Tottori","Jul",222,"C1322","D1",88,NA,0.070646044,0.173601022,0.256832942,0.396247438,0.390489919,0.4114257,0.409425145,0.457440126,0.410824467,0.40548361,0.43446875,0.482908991,0.469020724,0.467835346,0.508487983,0.455197907
NA,2017,"Tottori","Jul",63,"GmJMC063","D1",89,NA,0.064625609,0.154912672,0.204838904,0.342124096,0.356032691,0.399933362,0.388785115,0.411522881,0.358922715,0.36658191,0.38293125,0.408919282,0.441952411,0.356416021,0.415164001,0.342329778
NA,2017,"Tottori","Jul",26,"GmJMC026","D1",90,NA,0.048177954,0.108855622,0.184576977,0.291608976,0.299919581,0.321196533,0.301217161,0.329725883,0.231162179,0.254286558,0.24415,0.33440914,0.297195372,0.212313827,0.225259793,0.150787602
NA,2017,"Tottori","Jul",151,"GmWMC151","D1",91,NA,0.034798405,0.112856442,0.183603561,0.302314692,0.293513479,0.334643795,0.369998815,0.4020058,0.349824195,0.355151205,0.405725,0.453156096,0.48776685,0.465179176,0.527989273,0.487464466
NA,2017,"Tottori","Jul",66,"GmWMC066","D1",92,NA,0.053988542,0.147976728,0.249355622,0.394168603,0.401168566,0.444504003,0.47668508,0.5517127,0.510155991,0.544543865,0.5183625,0.546578248,0.563420522,0.471719744,0.512894768,0.401815033
NA,2017,"Tottori","Jul",143,"GmWMC143","D1",93,NA,0.050450089,0.129437218,0.217226704,0.358352602,0.363584291,0.398215646,0.441865406,0.452050678,0.427929273,0.474907158,0.47190625,0.538851139,0.522535306,0.566892498,0.60204352,0.521070782
NA,2017,"Tottori","Jul",181,"GmWMC181","D1",94,NA,0.035008252,0.096906747,0.148033588,0.279515482,0.258649083,0.281312803,0.31451836,0.269023299,0.273048346,0.25595187,0.326875,0.353206478,0.36003118,0.412604992,0.457791867,0.397424084
NA,2017,"Tottori","Jul",165,"GmWMC165","D1",95,NA,0.022055633,0.063096253,0.107801139,0.21935389,0.191509876,0.223352158,0.249824594,0.213018661,0.164051576,0.182051963,0.2216375,0.240237212,0.200816344,0.337403438,0.368462212,0.294029341
NA,2017,"Tottori","Jul",176,"GmWMC176","D1",96,NA,0.024689573,0.078754221,0.162114015,0.276581323,0.278301701,0.309826889,0.382124141,0.397493206,0.418212507,0.42434827,0.463925,0.467560625,0.50702192,0.472528578,0.539147339,0.505227064
NA,2017,"Tottori","Jul",177,"GmJMC177","D1",97,NA,0.033466963,0.089881499,0.186864814,0.308313292,0.299061814,0.345506304,0.342545639,0.411030987,0.373039332,0.430116913,0.4242625,0.483438245,0.521884988,0.505830554,0.599894398,0.557797439
NA,2017,"Tottori","Jul",110,"GmJMC110","D1",98,NA,0.088569864,0.15791924,0.183578761,0.300955236,0.284354924,0.328942614,0.396967808,0.409776301,0.447847098,0.46420919,0.4602125,0.489798114,0.511706096,0.445867026,0.508285372,0.503472413
